"CLIENT_ID","AGE","REGION","GENDER","JOB","ORGANIZATION","INCOME","MARITAL_STATUS","IP_FLAG","SME_FLAG","EMPLOYEE_FLAG","REFUGEE_FLAG","PDN"
"8788","34","Челябинская","2","","МОБУ СОШ 44 Г СОЧИ","25000","Не женат / не замужем","0","0","0","0","52.8"
"8964","26","Краснодарский","2","","ООО ""РЕГЕНТ ГОЛД""","60000","Разведен / Разведена","0","0","0","0","55.1"
"9056","37","Мурманская","1","","В/Ч 90829","114000","Неизвестно","0","0","0","0","30.8"
"9087","23","Красноярский","2","","КГБУЗ ""КМКБ № 20 ИМ. И.С. БЕРЗОНА""","30000","Не женат / не замужем","0","0","0","0","13.7"
"9151","48","Иркутская","2","","ООО МАЯК СЛАТА","50000","Неизвестно","0","0","0","0","18.5"
"9220","50","Курская","2","","КУРСКИЙ ФИЛИАЛ АСЭ","81000","Неизвестно","0","0","0","0","24.6"
"9268","23","Марий Эл","2","","МОУ ""СШ 4""","60000","Неизвестно","0","0","0","0","38.7"
"9279","36","Кемеровская область - Кузбасс","2","","НШСМУ №6","50000","Неизвестно","0","0","0","0","107.2"
"9589","52","Нижегородская","2","","ГБУЗ НО ЦГБ ДЕТСКАЯ ПОЛЛИКЛИННИКА","67100","Неизвестно","0","0","0","0","67.7"
"9628","36","Приморский","2","","ООО БАРС","50000","Не женат / не замужем","0","0","0","0","26"
"9733","59","Мурманская","1","","ПФР","87000","Неизвестно","0","0","0","0","36.9"
"9871","23","Башкортостан","2","","ООО ЯНДЕКС.ЕДА","35000","Не женат / не замужем","0","0","0","0","22.6"
"9898","23","Пермский","1","","ПАО МОСКОВСКИЙ КРЕДИТНЫЙ БАНК","50000","Не женат / не замужем","0","0","0","0","24.5"
"9932","38","Липецкая","2","","ИП АПИНЯН . А. В","59000","Разведен / Разведена","0","0","0","0","90.7"
"10081","60","Дагестан","2","","ПЕНСИОННЫЙ ФОНД РОССИИ ПО РД","42000","Женат / замужем","0","0","0","0","85.9"
"10139","25","Дагестан","2","","ООО ""МАГАЗИН № 29 ""ТОВАРЫ БЫТОВОЙ ХИМИИ""","65000","Разведен / Разведена","0","0","0","0","31.8"
"10306","51","Оренбургская","2","","ООО ГАЗПРОМ МЕЖРЕГИОНГАЗ ОРЕНБУРГ","57000","Неизвестно","0","0","0","0","60.1"
"10473","49","Ханты-Мансийский Автономный округ - Югра","2","","ИП ДЕМЬЯНЕНКО М.Г.","78000","Неизвестно","0","0","0","0","44.1"
"10501","47","Чувашская Республика -","2","","ИП ДЮЖЕВА ОЛЬГА НИКОЛАЕВНА","350000","Неизвестно","0","0","0","0","220.9"
"10602","22","Москва","2","","НАО СК СЕРВИС","60000","Не женат / не замужем","0","0","0","0","21.9"
"10652","29","Санкт-Петербург","2","","ООО ГЕЙМЛУТИНГ","140000","Неизвестно","0","0","0","0","85.5"
"10660","24","Санкт-Петербург","2","","ООО ""О`КЕЙ""","80000","Женат / замужем","0","0","0","0","48.8"
"10863","26","Пермский","2","","ПАО НПО ""ИСКРА""","20000","Женат / замужем","0","0","0","0","26.5"
"11014","33","Башкортостан","1","","ФИЛИАЛ ООО ""ГАЗПРОМ БУРЕНИЕ""","90000","Женат / замужем","0","0","0","0","8.9"
"11044","26","Белгородская","2","","ООО ""МПЗ АГРО-БЕЛОГОРЬЕ""","40000","Женат / замужем","0","0","0","0","77.7"
"11145","49","Тюменская","2","","ИП Соснина Светлана Владимировна","150000","Неизвестно","0","0","0","0","80"
"11293","24","Омская","2","","БУЗОО ""КРУТИНСКАЯ ЦРБ ИМ. ПРОФЕССОРА А.В. ВИШНЕВСКОГО""","35000","Женат / замужем","0","0","0","0","50.9"
"11641","40","Нижегородская","1","","ООО ЛМК","45000","Разведен / Разведена","0","0","0","0","71.5"
"11825","37","Московская","1","","ООО ""ПП УНИКОН""","80000","Неизвестно","0","0","0","0","98.2"
"12040","27","Северная Осетия - Алания","1","","ФИЛИАЛ ВЛАДИКАВКАЗСКИЙ ЛО МВД РОССИИ НА ТРАНСПОРТЕ (Г МОЗДОК)","95000","Женат / замужем","0","0","0","0","80.1"
"12282","22","Ульяновская","1","","ООО ""СЕРВИСГАЗ""","60000","Не женат / не замужем","0","0","0","0","15.8"
"12412","44","Дагестан","1","","АДАМ ИНТЕРНЭШНЛ","50000","Не женат / не замужем","0","0","0","0","5.1"
"12586","36","Удмуртская","1","","ООО ""СТРОЙКОМ""","50000","Женат / замужем","0","0","0","0","72.5"
"12735","29","Дагестан","2","","САДИК РАДУГА","95000","Женат / замужем","0","0","0","0","50.2"
"12811","56","Амурская","2","","ООО ""АМУРСКИЙ ПАРТИЗАН""","25850","Женат / замужем","0","0","0","0","31.9"
"12871","21","Башкортостан","2","","АО ""ВИТ""","65000","Не женат / не замужем","0","0","0","0","6.3"
"13057","34","Оренбургская","2","","МУ МВД РОССИИ ""ОРЕНБУРГСКОЕ""","57000","Не женат / не замужем","0","0","0","0","60.4"
"13070","21","Чеченская","2","","ООО ИНТЕР","45000","Не женат / не замужем","0","0","0","0","41.1"
"13087","42","Владимирская","2","","ООО АЛЬБИОН-2002","50000","Женат / замужем","0","0","0","0","143.5"
"13578","26","Тыва","2","","ООО ""ОЛДЖЕТ""","40000","Не женат / не замужем","0","0","0","0","91.7"
"13638","21","Свердловская","2","","ООО ""АТМОСФЕРА""","50000","Не женат / не замужем","0","0","0","0","16.8"
"13915","37","Москва","2","","ООО ДИРЕКТ ГРУПП","155000","Женат / замужем","0","0","0","0","39.2"
"13966","61","Москва","2","","ИП МОИСЕЕВА ТАТЬЯНА ВИКТОРОВНА","130000","Женат / замужем","0","0","0","0","111.4"
"13988","22","Дагестан","1","","ГБУЗ НО ""НОКБ ИМ. Н.А.СЕМАШКО""","42000","Не женат / не замужем","0","0","0","0","66.9"
"14070","29","Татарстан","2","","ИП АНОХИНА НАТАЛЬЯ НИКОЛАЕВНА","45000","Не женат / не замужем","0","0","0","0","15.9"
"14956","25","Камчатский","2","","ООО ""МАЛЕНЬКАЯ СТРАНА""","65000","Женат / замужем","0","0","0","0","18.3"
"15269","21","Курская","1","","ИП ПИКАЛОВ ЭДУАРД ИВАНОВИЧ","25000","Не женат / не замужем","0","0","0","0","17.7"
"16573","56","Чеченская","1","","ГРОЗНЕНСКИЙ МУНИЦИПАЛЬНЫЙ РАЙОН","89000","Неизвестно","0","0","0","0","67.3"
"16629","33","Ханты-Мансийский Автономный округ - Югра","1","","ПАО СУРГУТНЕФТЕГАЗ","90000","Женат / замужем","0","0","0","0","59.6"
"17457","41","Кемеровская область - Кузбасс","2","","МБДОУ ДЕТСКИЙ САД №4","35000","Неизвестно","0","0","0","0","100.1"
"17521","41","Новосибирская","2","","ООО ДА ВИНЧИ","27000","Не женат / не замужем","0","0","0","0","325"
"17970","21","Дагестан","2","","МВД ПО СОВЕТСКОМУ РАЙОНУ","140000","Не женат / не замужем","0","0","0","0","113.2"
"18298","23","Иркутская","2","","ООО ""ЧУНАЛЕС""","35000","Женат / замужем","0","0","0","0","51.5"
"18307","26","Северная Осетия - Алания","2","","ООО ""ГИГАНТ""","95025","Женат / замужем","0","0","0","0","128.6"
"18427","32","Московская","1","","ООО КОМПАНИЯ АДЕЛЬ ГРУПП","100000","Неизвестно","0","0","0","0","62"
"18507","35","Московская","2","","""ООО ""ЦЕНТР НОВЫХ ТЕХНОЛОГИИ","58000","Женат / замужем","0","0","0","0","45.6"
"18800","43","Марий Эл","1","","АВТОСЕРВИС В СТРОГИНО","50000","Женат / замужем","0","0","0","0","26.1"
"19339","43","Чувашская Республика -","2","","ГУ АО ПОЧТА РОССИИ","45000","Женат / замужем","0","0","0","0","55.5"
"19366","41","Северная Осетия - Алания","1","","ГЛАВНОЕ УПРАВЛЕНИЕ МЧС РОССИИ ПО РЕСПУБЛИКЕ СЕВЕРНАЯ ОСЕТИЯ-АЛАНИЯ","120000","Разведен / Разведена","0","0","0","0","15.5"
"19807","40","Удмуртская","1","","ОАО РЖД","45000","Неизвестно","0","0","0","0","27.8"
"20847","62","Ленинградская","1","","СЗИО РАНХИГС","70000","Женат / замужем","0","0","0","0","80.3"
"21011","64","Иркутская","2","","ПФР","35000","Неизвестно","","","0","0","42.7"
"21614","25","Иркутская","2","","ООО ОА ""СТАТУС""","98000","Неизвестно","0","0","0","0","27.9"
"21855","50","Московская","2","","ООО МИРОТОРГ","60000","Не женат / не замужем","0","0","0","0","110.4"
"22545","36","Ямало-Ненецкий","2","","ООО ПФ НЫДА - РЕСУРС","35000","Разведен / Разведена","0","0","0","0","6.5"
"23307","24","Ханты-Мансийский Автономный округ - Югра","1","","ПАО СУРГУТНЕФТЕГАЗ УКРНО","100000","Не женат / не замужем","0","0","0","0","8.9"
"23552","58","Татарстан","2","","ИП АГЕНСТВО НЕДВИЖИМОСТИ ""АЛЬТЕРНАТИВА""","80000","Неизвестно","0","0","0","0","21.8"
"24297","27","Кемеровская область - Кузбасс","1","","ПО ППО РАЗРЕЗ ВИНОГРАДОВСКИЙ ФИЛИАЛ ОАО КУЗБАССКАЯ ТОПЛИВНАЯ КОМПАНИЯ","80000","Не женат / не замужем","0","0","0","0","97.7"
"24331","38","Московская","2","","ООО ТИАР ПРОДЖЕКТ","150000","Неизвестно","0","0","0","0","23.2"
"24339","61","Челябинская","2","","ПЕНСИОННЫЙ ФОНД РФ","25000","Не женат / не замужем","0","0","0","0","41.5"
"24350","38","Архангельская","1","","ООО ""ОКНА ДИСКАВЕРИ""","78000","Неизвестно","0","0","0","0","69.6"
"24352","49","Новосибирская","2","","АО ""ЭЛЕКТРОМАГИСТРАЛЬ""","200000","Неизвестно","0","0","0","0","34.7"
"24362","32","Москва","1","","ООО ""ЕВРОСЕТЬ-РИТЕЙЛ""","75000","Неизвестно","0","0","0","0","9.9"
"24373","28","Воронежская","2","","ООО ""АВС ЦЕНТР""","90000","Неизвестно","0","0","0","0","42.7"
"24415","43","Ленинградская","1","","ИП ПОЛУЭКТОВ Т.А","170000","Женат / замужем","0","0","0","0","80.5"
"24419","32","Краснодарский","2","","ООО АШАН","120000","Женат / замужем","0","0","0","0","47.2"
"24420","26","Татарстан","1","","УФПС ТАТАРСТАН ПОЧТАСЫ","100000","Женат / замужем","0","0","0","0","22.4"
"24425","47","Краснодарский","2","","ИП НАСОНОВА АННА ВЯЧЕСЛАВОВНА","130000","Разведен / Разведена","0","0","0","0","79.6"
"24438","33","Кабардино-Балкарская","2","","МКОУ ДЕТСКИЙ САД №68 ДОШКОЛЬНАЯ СТУПЕНЬ","50000","Женат / замужем","0","0","0","0","68"
"24441","31","Карачаево-Черкесская","2","","пао сбербанк","180000","Разведен / Разведена","0","0","0","0","26.4"
"24444","34","Краснодарский","1","","УЧРЕЖДЕНИЕ ГБУ КК МСК","28000","Не женат / не замужем","0","0","0","0","26.1"
"24471","46","Башкортостан","1","","ООО ""СОЮЗ ГРУПП""","90000","Неизвестно","0","0","0","0","17.3"
"24477","52","Самарская","1","","АДМИНИСКАЦИЯ КУЙБЫШЕВСКОГО РАЙОНА","60400","Неизвестно","0","0","0","0","48.7"
"24480","77","Самарская","2","","ПЕНСИОННЫЙ ФОНД РФ","32800","Вдовец / Вдова","0","0","0","0","58.3"
"24521","39","Кемеровская область - Кузбасс","2","","ООО ""БРОКУР""","40000","Не женат / не замужем","0","0","0","0","14.5"
"24525","40","Челябинская","2","","ГАУЗ СП 6","51500","Разведен / Разведена","0","0","0","0","15"
"24561","53","Кабардино-Балкарская","2","","МКОУ ""СОШ №1 ИМ.ПАШТОВА С.А. Г.БАКСАНА""","25000","Женат / замужем","0","0","0","0","31.4"
"24563","42","Калининградская","2","","АО ПОЧТА БАНК","70000","Не женат / не замужем","0","0","0","0","105.2"
"24567","43","Тверская","2","","УФСБ РОССИИ ПО ТВЕРСКОЙ ОБЛАСТИ","94000","Неизвестно","0","0","0","0","34.6"
"24572","37","Амурская","2","","ПАО СБЕРБАНК","110000","Неизвестно","0","0","0","0","63.6"
"24588","62","Челябинская","2","","ИП АБРАМОВА Р Г","45000","Не женат / не замужем","0","0","0","0","82.9"
"24609","53","Ивановская","2","","ООО ШВЕЙНАЯ ФАБРИКА №1","40000","Неизвестно","0","0","0","0","47.2"
"24631","41","Башкортостан","1","","ООО РЕСТОР","90000","Неизвестно","0","0","0","0","12.5"
"24660","42","Сахалинская","2","","СБЕРБАНК","55000","Разведен / Разведена","0","0","0","0","144.8"
"24675","38","Москва","1","","ООО ЧОО КОНТРКРИМИНАЛ ЗАЩИТА","50000","Неизвестно","0","0","0","0","16.7"
"24725","51","Татарстан","2","","ООО ЛАВЭНЕ","60000","Неизвестно","0","0","0","0","58.1"
"24732","47","Кировская","2","","ПАРИКМАХЕРСКАЯ ?ВИРТУАЛЬ?","75000","Неизвестно","0","0","0","0","27.4"
"24746","30","Хабаровский","1","","ООО ""ВЕЗА""","120000","Женат / замужем","0","0","0","0","41.3"
"24748","34","Волгоградская","2","","ГБУЗ ГОРОДИЩЕНСКАЯ ЦРБ","20000","Женат / замужем","0","0","0","0","29.9"
"24752","38","Удмуртская","2","","ПАО СБЕРБАНК","128000","Неизвестно","0","0","0","0","48.9"
"24758","30","Башкортостан","2","","ИП Просвирнов Сергей Алексеевич","74000","Женат / замужем","0","0","0","0","42.2"
"24759","49","Ростовская","2","","МФСОО ""ФПМ""","200000","Женат / замужем","0","0","0","0","173.2"
"24761","24","Курганская","2","","ооо золото урала","54000","Женат / замужем","0","0","0","0","90.2"
"24769","26","Челябинская","2","","МКОУ СОШ 42","45000","Женат / замужем","0","0","0","0","65.8"
"24770","21","Нижегородская","2","","ООО ВОЛГА","52000","Не женат / не замужем","0","0","0","0","24.4"
"24774","44","Воронежская","2","","ООО ОВОЩНАЯ ГРЯДКА","40000","Вдовец / Вдова","0","0","0","0","38.3"
"24775","48","Челябинская","1","","ООО ""ОСК""","75000","Неизвестно","0","0","0","0","44.2"
"24778","25","Кабардино-Балкарская","1","","ОАО АПК ""ЮГ-АГРО""","35000","Не женат / не замужем","0","0","0","0","20"
"24782","27","Москва","2","","АО ""ТЕЛАЗ""","73000","Женат / замужем","0","0","0","0","29"
"24789","36","Оренбургская","2","","ООО ФАБРИКА КУХНЯ","150000","Женат / замужем","0","0","0","0","72.1"
"24812","23","Ставропольский","2","","ООО ТАМЕРЛАН","200000","Не женат / не замужем","0","0","0","0","51"
"24814","27","Северная Осетия - Алания","2","","ИП АНДРОНИКЯН АКОП АВТАНДИЛОВИЧ","950000","Не женат / не замужем","0","0","0","0","36.2"
"24819","22","Самарская","1","","НАО ЗАВОД ИМЕНИ П.Д. КУЗНЕЦОВА","20000","Не женат / не замужем","0","0","0","0","9.8"
"24823","21","Иркутская","2","","ОГБУЗ ИОКБ","30000","Не женат / не замужем","0","0","0","0","49.7"
"24825","32","Краснодарский","2","","АО ТАНДЕР","75000","Неизвестно","0","0","0","0","31.6"
"25233","25","Кемеровская область - Кузбасс","1","","ОАО ""РЖД""","40000","Не женат / не замужем","0","0","0","0","65.5"
"25352","32","Пермский","2","","ПФ ПАО ""ВЫМПЕЛ-КОММУНИКАЦИИ""","27000","Не женат / не замужем","0","0","0","0","44.7"
"25720","22","Краснодарский","2","","ООО ""САКУРА""","40000","Не женат / не замужем","0","0","0","0","68.1"
"26034","42","Москва","2","","ООО ФЛОРИСЭЙЛ","85000","Не женат / не замужем","0","0","0","0","9.4"
"26071","30","Омская","2","","ИП Немкова Мария Анатольевна","35000","Женат / замужем","0","0","0","0","31.1"
"26433","23","Калужская","1","","ООО ""АВТОМОЙКА""","55000","Не женат / не замужем","0","0","0","0","17.7"
"26822","61","Дагестан","1","","ЛИПЕЦ КРОВЛЯ","60000","Женат / замужем","","","0","0","7.5"
"26828","22","Краснодарский","2","","УЧРЕЖДЕНИЕ ГБУЗ ДККБ","60000","Женат / замужем","0","0","0","0","78.6"
"26831","22","Воронежская","2","","ИП ШАБАНОВ","40000","Не женат / не замужем","0","0","0","0","34.8"
"26837","44","Воронежская","2","","САМОЗАНЯТАЯ","30000","Разведен / Разведена","0","0","0","0","47.7"
"26850","48","Москва","2","","ООО ШТРОМ","92000","Неизвестно","0","0","0","0","29"
"26870","28","Брянская","2","","ИП Кочергина Анастасия Сергеевна","70000","Неизвестно","0","0","0","0","30.8"
"26929","56","Москва","2","","ООО ЦЕНТР ОХРАНЫ ЗРЕНИЯ ДЕТЕЙ И ПОДРОСТКОВ ""ЯСНЫЙ ВЗОР""","45000","Неизвестно","0","0","0","0","18"
"26931","38","Омская","2","","СТРОИТЕЛЬНЫЕ МАТЕРИАЛЫ СИБИРЬ","50000","Неизвестно","0","0","0","0","2.7"
"26935","43","Воронежская","1","","ООО ""ЭНЕРГОН АГРО""","45000","Не женат / не замужем","0","0","0","0","42.4"
"26939","50","Камчатский","1","","ЧАСТНИК","90000","Неизвестно","0","0","0","0","52"
"26952","24","Санкт-Петербург","2","","ООО ДЕНТАВЕНЮ","25000","Неизвестно","0","0","0","0","56.2"
"26958","54","Ульяновская","2","","ООО СОЗВЕЗДИЕ","30000","Разведен / Разведена","0","0","0","0","51.3"
"26959","34","Новгородская","2","","ООО ДСК ВАЛДАЙ","34000","Разведен / Разведена","0","0","0","0","30.4"
"26973","57","Новосибирская","1","","ООО АЛЕГРО БП","30000","Женат / замужем","0","0","0","0","21.5"
"26985","50","Новосибирская","1","","КПД - ГАЗСТРОЙ","40000","Неизвестно","0","0","0","0","17.4"
"26986","41","Московская","1","","АО ""ДАНОН РОССИЯ""","230000","Неизвестно","0","0","0","0","18.2"
"26988","39","Тверская","1","","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТРАК КОРПОРЭЙШН""","86000","Неизвестно","0","0","0","0","24.2"
"26993","23","Ленинградская","1","","ООО ООО ""МАВИС""","150000","Не женат / не замужем","0","0","0","0","33.6"
"26994","68","Ленинградская","2","","ПЕНСИОННЫЙ ФОНД РФ","53000","Не женат / не замужем","0","0","0","0","58.1"
"27026","37","Мурманская","1","","ООО ЦЕХ № 9","60000","Женат / замужем","0","0","0","0","47.3"
"27030","58","Мордовия","2","","ИП САВОЧКИНА Л.И.","80000","Неизвестно","0","0","0","0","52.5"
"27085","45","Ставропольский","2","","ООО ""УРГУБА""","40000","Неизвестно","0","0","0","0","30"
"27096","49","Свердловская","2","","ООО ЧОП ""САТУРН-Е""","60000","Неизвестно","0","0","0","0","59.1"
"27124","42","Кемеровская область - Кузбасс","2","","ООО БАЙКАЛИТ","85000","Неизвестно","0","0","0","0","48.5"
"27161","58","Брянская","1","","ООО ""ОП ""РЖД-ОХРАНА""","53000","Неизвестно","0","0","0","0","61.7"
"27165","32","Ленинградская","2","","ООО ЭПИОНА","120000","Не женат / не замужем","0","0","0","0","130.8"
"27173","64","Ростовская","1","","ПЕНСИОННЫЙ ФОНД РФ","160000","Женат / замужем","0","0","0","0","77.3"
"27179","52","Московская","1","","ЯНДЕКС","190000","Неизвестно","0","0","0","0","7.5"
"27200","31","Ханты-Мансийский Автономный округ - Югра","2","","ГП № 3","40000","Женат / замужем","0","0","0","0","33.4"
"27208","62","Пермский","2","","ПЕНСИОННЫЙ ФОНД РФ","45000","Неизвестно","0","0","0","0","64.9"
"27227","44","Брянская","2","","ООО ""ГРОМАДА""","44000","Неизвестно","0","0","0","0","28.5"
"27229","33","Москва","1","","ГКУ ""ЦСТИСК"" МОСКОМСПОРТА","300000","Неизвестно","0","0","0","0","30"
"27268","32","Татарстан","1","","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МОБИЛЬНЫЙ ПАРТНЕР""","50000","Неизвестно","0","0","0","0","32.1"
"27273","57","Марий Эл","2","","ГРИШАНОВА А.А.","45000","Женат / замужем","0","0","0","0","127.1"
"27275","40","Сахалинская","1","","АО ""БЕЙКЕР ХЬЮЗ""","120000","Не женат / не замужем","0","0","0","0","38.9"
"27276","27","Санкт-Петербург","2","","ООО ГАЗПРОМ ЭНЕРГОХОЛДИНГ ИНДУСТРИАЛЬНЫЕ АКТИВЫ","80000","Не женат / не замужем","0","0","0","0","46.6"
"27284","47","Санкт-Петербург","1","","ООО ""СПЕЦИАЛЬНЫЕ ТЕХНОЛОГИИ""","385000","Не женат / не замужем","0","0","0","0","41.2"
"27287","42","Липецкая","2","","МБОУ ДОД ДЮШС","153000","Женат / замужем","0","0","0","0","121.8"
"27295","22","Северная Осетия - Алания","1","","ООО АЛКОМИР","85000","Не женат / не замужем","0","0","0","0","7.6"
"27300","53","Москва","2","","ООО КРАСНЫЙ ОКТЯБРЬ - РАССКАЗОВКА","50000","Не женат / не замужем","0","0","0","0","52.2"
"27349","24","Ямало-Ненецкий","2","","УЧРЕЖДЕНИЕ МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ЖЕМЧУЖИНКА","95000","Не женат / не замужем","0","0","0","0","18.3"
"27372","37","Пермский","2","","ДЕПАРТАМЕНТ ИМУЩЕСТВЕННЫХ ОТНОШЕНИЙ АДМИНИСТРАЦИИ ГОРОДА ПЕРМИ","45000","Неизвестно","0","0","0","0","27.7"
"27374","26","Вологодская","2","","ИП Краснов Александр Александрович","40000","Женат / замужем","0","0","0","0","65.8"
"27415","55","Хакасия","2","","ООО ""СУЭК-ХАКАСИЯ""","80000","Неизвестно","0","0","0","0","79.8"
"27421","48","Москва","1","","ООО ""ЛУКОЙЛ-ТЕХНОЛОГИИ""","380000","Неизвестно","0","0","0","0","40.6"
"27423","49","Иркутская","1","","СЛУЖБА ПОТРЕБИТЕЛЬСКОГО РЫНКА И ЛИЦЕНЗИРОВАНИЯ ИРКУТСКОЙ ОБЛАСТИ","90000","Неизвестно","0","0","0","0","81.7"
"27424","36","Чувашская Республика -","2","","ИП ИСМАГИЛОВА НЕЗИЛЕ РАХИМУЛЛОВНА","80000","Женат / замужем","0","0","0","0","130.8"
"27426","50","Пензенская","2","","ИП ЮСКАЕВА Ф.Ж.","55000","Неизвестно","0","0","0","0","81.9"
"27428","66","Тульская","2","","ПЕНСИОННЫЙ ФОНД РОССИЙСКОЙ ФЕДЕРАЦИИ","60000","Разведен / Разведена","0","0","0","0","25.8"
"27430","40","Дагестан","2","","ГПОБУ РЕСПУБЛИКАНСКИЙ ПОЛИТЕХНИЧЕСКИЙ КОЛЛЕДЖ","80000","Неизвестно","0","0","0","0","121.8"
"27442","49","Пензенская","2","","УМВД РОССИИ","35000","Неизвестно","0","0","0","0","64.5"
"27444","42","Татарстан","1","","ооо челны мясо","80000","Неизвестно","0","0","0","0","16.2"
"27468","51","Владимирская","2","","ФГБОУ ВО ""ВГУ""","30000","Неизвестно","0","0","0","0","15"
"27480","38","Свердловская","2","","ООО ""ЦЕНТР ПОДГОТОВКИ ПРОФЕСИОНАЛОВ"" АРТ БРОУС","58000","Неизвестно","0","0","0","0","85.1"
"27500","28","Ханты-Мансийский Автономный округ - Югра","1","","СУПЕРФЛОРА","75000","Неизвестно","0","0","0","0","42.9"
"27503","40","Башкортостан","1","","ООО НЕФТЕПРОДУКТСЕРВИС","58000","Женат / замужем","0","0","0","0","45.8"
"27507","29","Москва","2","","КБ ?Ренессанс Кредит? (ООО)","100000","Неизвестно","0","0","0","0","23.4"
"27511","55","Ростовская","1","","ООО ИП МАЙГИБОР","50000","Неизвестно","0","0","0","0","39.4"
"27532","46","Татарстан","2","","САМОЗАНЯТЫЙ","130000","Неизвестно","0","0","0","0","37.5"
"27543","32","Санкт-Петербург","1","","ИП ХУДЯКОВ РОМАН КОНСТАНТИНОВИЧ","100000","Неизвестно","0","0","0","0","58"
"27560","69","Санкт-Петербург","2","","ГБУЗС ПБ ПОЛИКЛИНИКИ 24","40000","Не женат / не замужем","0","0","0","0","8.9"
"27566","59","Воронежская","2","","БУЗВО ""ВОКБ №2""","61000","Разведен / Разведена","0","0","0","0","4"
"27577","26","Тюменская","1","","ИП Хатагов Дзамболат Валентинович","63000","Неизвестно","0","0","0","0","5.5"
"27582","46","Томская","2","","ООО ""ПЕРВАЯ СВОБОДНАЯ ПЛАТФОРМА ЛЕГАЛЬНОЙ МУЗЫКИ""","93400","Неизвестно","0","0","0","0","9.6"
"27583","40","Ростовская","1","","НАО АЗОВСКАЯ СУДОВЕРФЬ","40000","Женат / замужем","0","0","0","0","28"
"27589","54","Тульская","1","","ФГБУ ""НМИЦ ОНКОЛОГИИ ИМ. Н.Н. БЛОХИНА"" МИНЗДРАВА РОССИИ","40000","Неизвестно","0","0","0","0","14.3"
"27605","36","Челябинская","2","","ООО ТЭС-ЧЕЛЯБИНСК","118000","Не женат / не замужем","0","0","0","0","75.4"
"27608","48","Москва","2","","ООО"" ЛЕНТА""","200000","Неизвестно","0","0","0","0","112.6"
"27611","45","Ставропольский","1","","МЕЖРЕГИОНАЛЬНЫЙ ОТДЕЛ ВНЕВЕДОМСТВЕННОЙ ОХРАНЫ Г ЕССЕНТУКИ ФГКУ УВО ВНГ","165000","Женат / замужем","0","0","0","0","18"
"27618","23","Ивановская","2","","ООО ""ТРИКОТАЖ НАТАЛИ""","50000","Не женат / не замужем","0","0","0","0","84.9"
"27625","46","Воронежская","1","","ИП САФОНОВ А. Ю.","100000","Неизвестно","0","0","0","0","20"
"27629","76","Москва","2","","ПЕНСИОННЫЙ ФОНД РФ","75000","Не женат / не замужем","0","0","0","0","6.9"
"27679","56","Калужская","2","","ООО ""РОССПЕЦИЗДЕЛИЯ""","66000","Неизвестно","0","0","0","0","47.9"
"27692","34","Кировская","2","","ПАО ВТБ 24","35000","Женат / замужем","0","0","0","0","61.6"
"27698","58","Краснодарский","1","","ООО ТРАССА","280000","Неизвестно","0","0","0","0","46.1"
"27716","56","Ставропольский","1","","АО ""ТАНДЕР""","28000","Женат / замужем","0","0","0","0","111.3"
"27729","24","Ханты-Мансийский Автономный округ - Югра","2","","ООО ""МЕРИДИАН""","100000","Не женат / не замужем","0","0","0","0","66.1"
"27733","50","Иркутская","2","","ИП ФЕДОРОВА МАРИЯ МИХАЙЛОВНА","25000","Женат / замужем","0","0","0","0","39.3"
"27738","53","Краснодарский","1","","НАО ФИРМА АГРОКОМПЛЕКС ИМ.Н.И.ТКАЧЕВА","185000","Не женат / не замужем","0","0","0","0","64.9"
"27739","26","Кировская","2","","ИП Суслопаров Роман Леонидович","91700","Неизвестно","0","0","0","0","46.7"
"27742","63","Московская","2","","ПУШКИНСКОЕ ООО""ГАЗПРОМ ТЕПЛОЭНЕРГО""","45000","Разведен / Разведена","0","0","0","0","28.6"
"27745","54","Дагестан","1","","ТАКСИ ""ДУБКИ""","80000","Женат / замужем","0","0","0","0","40.4"
"27753","29","Ханты-Мансийский Автономный округ - Югра","1","","ООО НЭДБАЙНЕТ ХОЛДИНГ","40000","Не женат / не замужем","0","0","0","0","35.4"
"27778","24","Ленинградская","2","","ООО ""БЕТА ИЖЕВСК""","80000","Не женат / не замужем","0","0","0","0","57.3"
"27779","40","Курская","2","","ЧАСТНЫЕ ВЫЕЗДЫ ПО РЕМОНТУ","35000","Женат / замужем","0","0","0","0","10"
"27780","22","Новосибирская","2","","ООО ГАРМОНИЯ","98000","Не женат / не замужем","0","0","0","0","25.9"
"27784","40","Марий Эл","2","","ОТДЕЛ ОБРАЗОВАНИЯ ПО ДЕЛАМ МОЛОДЕЖИ АДМИНИСТРАЦИИ МЕДВЕДЕВСКОГО МУНИЦИ","40000","Женат / замужем","0","0","0","0","22.5"
"27789","22","Пермский","2","","ООО САМОЗАНЯТЫЙ","40000","Не женат / не замужем","0","0","0","0","11.8"
"27799","29","Красноярский","1","","ОО ГУД РАЛЬФ","120000","Женат / замужем","0","0","0","0","44.2"
